id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_calendar_spv_hrd_driver,resource.calendar Spv Hrd Driver,resource.model_resource_calendar,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_recruitment_source_spv_hrd_driver,hr.recruitment.source Spv Hrd Driver,hr_recruitment.model_hr_recruitment_source,universal.group_universal_spv_hrd_driver,1,1,1,0
access_res_country_spv_hrd_driver,res.country Spv Hrd Driver,base.model_res_country,universal.group_universal_spv_hrd_driver,1,0,0,0
access_mail_thread_spv_hrd_driver,mail.thread Spv Hrd Driver,mail.model_mail_thread,universal.group_universal_spv_hrd_driver,0,0,1,1
access_mail_compose_message_spv_hrd_driver,mail.compose.message Spv Hrd Driver,mail.model_mail_compose_message,universal.group_universal_spv_hrd_driver,0,0,0,0
access_hr_warning_type_spv_hrd_driver,hr.warning.type Spv Hrd Driver,hr_termination.model_hr_warning_type,universal.group_universal_spv_hrd_driver,1,0,0,0
access_hr_applicant_spv_hrd_driver,hr.applicant Spv Hrd Driver,hr_recruitment.model_hr_applicant,universal.group_universal_spv_hrd_driver,1,1,1,0
access_res_partner_spv_hrd_driver,res.partner Spv Hrd Driver,base.model_res_partner,universal.group_universal_spv_hrd_driver,1,0,0,0
access_hr_recruitment_requirement_spv_hrd_driver,hr.recruitment.requirement Spv Hrd Driver,hr_recruitment_requirement.model_hr_recruitment_requirement,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_applicant_test_spv_hrd_driver,hr.applicant.test Spv Hrd Driver,hr_recruitment_requirement.model_hr_applicant_test,universal.group_universal_spv_hrd_driver,1,1,1,0
access_resource_calendar_leaves_spv_hrd_driver,resource.calendar.leaves Spv Hrd Driver,resource.model_resource_calendar_leaves,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_employee_spv_hrd_driver,hr.employee Spv Hrd Driver,hr.model_hr_employee,universal.group_universal_spv_hrd_driver,1,1,1,1
access_product_supplierinfo_spv_hrd_driver,product.supplierinfo Spv Hrd Driver,product.model_product_supplierinfo,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_recruitment_period_spv_hrd_driver,hr.recruitment.period Spv Hrd Driver,hr_recruitment_period.model_hr_recruitment_period,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_payslip_spv_hrd_driver,hr.payslip Spv Hrd Driver,hr_payroll.model_hr_payslip,universal.group_universal_spv_hrd_driver,1,1,1,1
access_ir_attachment_spv_hrd_driver,ir.attachment Spv Hrd Driver,base.model_ir_attachment,universal.group_universal_spv_hrd_driver,1,1,1,1
access_calendar_event_spv_hrd_driver,calendar.event Spv Hrd Driver,calendar.model_calendar_event,universal.group_universal_spv_hrd_driver,1,0,0,0
access_hr_customer_contract_spv_hrd_driver,hr.customer.contract Spv Hrd Driver,universal.model_hr_customer_contract,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_attribute_line_spv_hrd_driver,product.attribute.line Spv Hrd Driver,product.model_product_attribute_line,universal.group_universal_spv_hrd_driver,1,1,1,1
access_product_product_spv_hrd_driver,product.product Spv Hrd Driver,product.model_product_product,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_employee_category_spv_hrd_driver,hr.employee.category Spv Hrd Driver,hr.model_hr_employee_category,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_recruitment_degree_spv_hrd_driver,hr.recruitment.degree Spv Hrd Driver,hr_recruitment.model_hr_recruitment_degree,universal.group_universal_spv_hrd_driver,1,1,1,0
access_resource_calendar_attendance_spv_hrd_driver,resource.calendar.attendance Spv Hrd Driver,resource.model_resource_calendar_attendance,universal.group_universal_spv_hrd_driver,1,1,1,1
access_product_packaging_spv_hrd_driver,product.packaging Spv Hrd Driver,product.model_product_packaging,universal.group_universal_spv_hrd_driver,1,1,1,1
access_res_users_spv_hrd_driver,res.users Spv Hrd Driver,base.model_res_users,universal.group_universal_spv_hrd_driver,1,0,0,0
access_document_approval_log_spv_hrd_driver,document.approval.log Spv Hrd Driver,document_approval.model_document_approval_log,universal.group_universal_spv_hrd_driver,1,1,1,1
access_mail_alias_spv_hrd_driver,mail.alias Spv Hrd Driver,mail.model_mail_alias,universal.group_universal_spv_hrd_driver,1,1,0,0
access_product_pricelist_spv_hrd_driver,product.pricelist Spv Hrd Driver,product.model_product_pricelist,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_price_history_spv_hrd_driver,product.price.history Spv Hrd Driver,product.model_product_price_history,universal.group_universal_spv_hrd_driver,0,0,1,0
access_universal_special_permit_spv_hrd_driver,universal.special.permit Spv Hrd Driver,universal.model_universal_special_permit,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_attendance_spv_hrd_driver,hr.attendance Spv Hrd Driver,hr_attendance.model_hr_attendance,universal.group_universal_spv_hrd_driver,0,0,0,1
access_survey_survey_spv_hrd_driver,survey.survey Spv Hrd Driver,survey.model_survey_survey,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_template_spv_hrd_driver,product.template Spv Hrd Driver,product.model_product_template,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_uom_spv_hrd_driver,product.uom Spv Hrd Driver,product.model_product_uom,universal.group_universal_spv_hrd_driver,1,0,0,0
access_resource_resource_spv_hrd_driver,resource.resource Spv Hrd Driver,resource.model_resource_resource,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_job_spv_hrd_driver,hr.job Spv Hrd Driver,hr.model_hr_job,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_employee_family_spv_hrd_driver,hr.employee.family Spv Hrd Driver,hr_employee_family.model_hr_employee_family,universal.group_universal_spv_hrd_driver,1,1,1,1
access_ir_model_spv_hrd_driver,ir.model Spv Hrd Driver,base.model_ir_model,universal.group_universal_spv_hrd_driver,1,0,0,0
access_hr_employee_termination_log_spv_hrd_driver,hr.employee.termination.log Spv Hrd Driver,hr_termination.model_hr_employee_termination_log,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_department_spv_hrd_driver,hr.department Spv Hrd Driver,hr.model_hr_department,universal.group_universal_spv_hrd_driver,1,1,1,0
access_universal_verbal_warning_spv_hrd_driver,universal.verbal.warning Spv Hrd Driver,universal.model_universal_verbal_warning,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_contract_type_spv_hrd_driver,hr.contract.type Spv Hrd Driver,hr_contract.model_hr_contract_type,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_payroll_structure_spv_hrd_driver,hr.payroll.structure Spv Hrd Driver,hr_payroll.model_hr_payroll_structure,universal.group_universal_spv_hrd_driver,1,0,0,0
access_res_company_spv_hrd_driver,res.company Spv Hrd Driver,base.model_res_company,universal.group_universal_spv_hrd_driver,1,0,0,0
access_product_category_spv_hrd_driver,product.category Spv Hrd Driver,product.model_product_category,universal.group_universal_spv_hrd_driver,1,0,0,0
access_universal_applicant_interview_spv_hrd_driver,universal.applicant.interview Spv Hrd Driver,universal.model_universal_applicant_interview,universal.group_universal_spv_hrd_driver,1,1,1,1
access_res_partner_bank_spv_hrd_driver,res.partner.bank Spv Hrd Driver,base.model_res_partner_bank,universal.group_universal_spv_hrd_driver,1,0,0,0
access_hr_holidays_spv_hrd_driver,hr.holidays Spv Hrd Driver,hr_holidays.model_hr_holidays,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_contract_spv_hrd_driver,hr.contract Spv Hrd Driver,hr_contract.model_hr_contract,universal.group_universal_spv_hrd_driver,1,1,1,1
access_hr_recruitment_stage_spv_hrd_driver,hr.recruitment.stage Spv Hrd Driver,hr_recruitment.model_hr_recruitment_stage,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_warning_letter_spv_hrd_driver,hr.warning.letter Spv Hrd Driver,hr_termination.model_hr_warning_letter,universal.group_universal_spv_hrd_driver,1,1,1,0
access_hr_recruitment_period_launcher,hr.recruitment.period Launcher,hr_recruitment_period.model_hr_recruitment_period,universal.group_universal_launcher,1,1,1,0
access_chjs_region_staff_opr_driv,chjs.region staff_opr_driv,chjs_region.model_chjs_region,universal.group_universal_staff_opr_driv,1,0,0,0
access_hr_overtime_staff_opr_driv,hr.overtime staff_opr_driv,hr_overtime.model_hr_overtime,universal.group_universal_staff_opr_driv,1,0,0,0
access_foms_contract_order_hours_staff_opr_driv,foms.contract.order.hours staff_opr_driv,universal.model_foms_contract_order_hours,universal.group_universal_staff_opr_driv,1,0,0,0
access_res_partner_staff_opr_driv,res.partner staff_opr_driv,base.model_res_partner,universal.group_universal_staff_opr_driv,1,0,0,0
access_fleet_vehicle_model_staff_opr_driv,fleet.vehicle.model staff_opr_driv,fleet.model_fleet_vehicle_model,universal.group_universal_staff_opr_driv,1,0,0,0
access_foms_contract_order_based_fee_staff_opr_driv,foms.contract.order.based.fee staff_opr_driv,universal.model_foms_contract_order_based_fee,universal.group_universal_staff_opr_driv,1,0,0,0
access_foms_contract_staff_opr_driv,foms.contract staff_opr_driv,universal.model_foms_contract,universal.group_universal_staff_opr_driv,1,1,0,0
access_foms_contract_fleet_planning_memory_staff_opr_driv,foms.contract.fleet.planning.memory staff_opr_driv,universal.model_foms_contract_fleet_planning_memory,universal.group_universal_staff_opr_driv,1,0,1,0
access_foms_contract_shuttle_schedule_staff_opr_driv,foms.contract.shuttle.schedule staff_opr_driv,universal.model_foms_contract_shuttle_schedule,universal.group_universal_staff_opr_driv,1,0,0,0
access_fleet_vehicle_staff_opr_driv,fleet.vehicle staff_opr_driv,fleet.model_fleet_vehicle,universal.group_universal_staff_opr_driv,1,0,0,0
access_resource_calendar_staff_opr_driv,resource.calendar staff_opr_driv,resource.model_resource_calendar,universal.group_universal_staff_opr_driv,1,0,0,0
access_foms_contract_fleet_type_staff_opr_driv,foms.contract.fleet.type staff_opr_driv,universal.model_foms_contract_fleet_type,universal.group_universal_staff_opr_driv,1,0,0,0
access_foms_contract_alloc_unit_staff_opr_driv,foms.contract.alloc.unit staff_opr_driv,universal.model_foms_contract_alloc_unit,universal.group_universal_staff_opr_driv,1,0,0,0
access_foms_contract_fleet_fee_staff_opr_driv,foms.contract.fleet.fee staff_opr_driv,universal.model_foms_contract_fleet_fee,universal.group_universal_staff_opr_driv,1,0,0,0
access_foms_contract_fleet_staff_opr_driv,foms.contract.fleet staff_opr_driv,universal.model_foms_contract_fleet,universal.group_universal_staff_opr_driv,1,1,1,1
access_foms_contract_vehicle_balance_usage_staff_opr_driv,foms.contract.vehicle.balance.usage staff_opr_driv,universal.model_foms_contract_vehicle_balance_usage,universal.group_universal_staff_opr_driv,1,0,0,0
access_foms_contract_fleet_planning_line_memory_staff_opr_driv,foms.contract.fleet.planning.line.memory staff_opr_driv,universal.model_foms_contract_fleet_planning_line_memory,universal.group_universal_staff_opr_driv,1,1,1,0
access_hr_payroll_structure_staff_opr_driv,hr.payroll.structure staff_opr_driv,universal.model_hr_payroll_structure,universal.group_universal_staff_opr_driv,1,0,0,0
access_resource_calendar_company_holiday_spv_hrd_staff,resource.calendar.company.holiday spv_hrd_staff,universal.model_resource_calendar_company_holiday,universal.group_universal_spv_hrd_staff,1,1,1,0
access_resource_calendar_spv_hrd_staff,resource.calendar spv_hrd_staff,resource.model_resource_calendar,universal.group_universal_spv_hrd_staff,0,1,0,0
access_chjs_region_staff_marketing,chjs.region staff_marketing,chjs_region.model_chjs_region,universal.group_universal_staff_marketing,1,1,1,0
access_hr_overtime_staff_marketing,hr.overtime staff_marketing,hr_overtime.model_hr_overtime,universal.group_universal_staff_marketing,1,1,1,0
access_res_partner_alloc_unit_staff_marketing,res.partner.alloc.unit staff_marketing,universal.model_res_partner_alloc_unit,universal.group_universal_staff_marketing,1,1,1,1
access_res_partner_location_staff_marketing,res.partner.location staff_marketing,universal.model_res_partner_location,universal.group_universal_staff_marketing,1,1,1,1
access_res_partner_staff_marketing,res.partner staff_marketing,base.model_res_partner,universal.group_universal_staff_marketing,1,1,1,0
access_account_analytic_account_staff_marketing,account.analytic.account staff_marketing,analytic.model_account_analytic_account,universal.group_universal_staff_marketing,1,0,0,0
access_fleet_vehicle_model_staff_marketing,fleet.vehicle.model staff_marketing,fleet.model_fleet_vehicle_model,universal.group_universal_staff_marketing,1,0,0,0
access_foms_contract_order_based_fee_staff_marketing,foms.contract.order.based.fee staff_marketing,universal.model_foms_contract_order_based_fee,universal.group_universal_staff_marketing,1,1,1,1
access_res_partner_route_staff_marketing,res.partner.route staff_marketing,universal.model_res_partner_route,universal.group_universal_staff_marketing,1,1,1,1
access_foms_contract_order_hours_staff_marketing,foms.contract.order.hours staff_marketing,universal.model_foms_contract_order_hours,universal.group_universal_staff_marketing,1,1,1,1
access_product_pricelist_staff_marketing,product.pricelist staff_marketing,product.model_product_pricelist,universal.group_universal_staff_marketing,1,0,0,0
access_account_invoice_staff_marketing,account.invoice staff_marketing,account.model_account_invoice,universal.group_universal_staff_marketing,1,0,0,0
access_account_fiscal_position_staff_marketing,account.fiscal.position staff_marketing,account.model_account_fiscal_position,universal.group_universal_staff_marketing,1,0,0,0
access_resource_calendar_staff_marketing,resource.calendar staff_marketing,resource.model_resource_calendar,universal.group_universal_staff_marketing,1,1,1,0
access_res_country_state_staff_marketing,res.country.state staff_marketing,base.model_res_country_state,universal.group_universal_staff_marketing,1,0,0,0
access_res_country_staff_marketing,res.country staff_marketing,base.model_res_country,universal.group_universal_staff_marketing,1,0,0,0
access_res_partner_gapok_fee_staff_marketing,res.partner.gapok.fee staff_marketing,universal.model_res_partner_gapok_fee,universal.group_universal_staff_marketing,1,1,1,1
access_resource_calendar_attendance_staff_marketing,resource.calendar.attendance staff_marketing,resource.model_resource_calendar_attendance,universal.group_universal_staff_marketing,1,1,1,1
access_res_company_staff_marketing,res.company staff_marketing,base.model_res_company,universal.group_universal_staff_marketing,1,1,1,1
access_foms_contract_fleet_type_staff_marketing,foms.contract.fleet.type staff_marketing,universal.model_foms_contract_fleet_type,universal.group_universal_staff_marketing,1,1,1,1
access_foms_order_staff_marketing,foms.order staff_marketing,universal.model_foms_order,universal.group_universal_staff_marketing,1,1,0,0
access_hr_payroll_structure_staff_marketing,hr.payroll.structure staff_marketing,universal.model_hr_payroll_structure,universal.group_universal_staff_marketing,1,0,0,0
access_foms_contract_shuttle_schedule_staff_marketing,foms.contract.shuttle.schedule staff_marketing,universal.model_foms_contract_shuttle_schedule,universal.group_universal_staff_marketing,1,1,1,1
access_account_payment_term_staff_marketing,account.payment.term staff_marketing,account.model_account_payment_term,universal.group_universal_staff_marketing,1,0,0,0
access_res_partner_order_based_fee_staff_marketing,res.partner.order.based.fee staff_marketing,universal.model_res_partner_order_based_fee,universal.group_universal_staff_marketing,1,1,1,1
access_res_partner_title_staff_marketing,res.partner.title staff_marketing,base.model_res_partner_title,universal.group_universal_staff_marketing,1,0,0,0
access_foms_contract_staff_marketing,foms.contract staff_marketing,universal.model_foms_contract,universal.group_universal_staff_marketing,1,1,1,0
access_res_partner_order_hours_staff_marketing,res.partner.order.hours staff_marketing,universal.model_res_partner_order_hours,universal.group_universal_staff_marketing,1,1,1,1
access_account_account_staff_marketing,account.account staff_marketing,account.model_account_account,universal.group_universal_staff_marketing,1,0,0,0
access_foms_contract_vehicle_balance_usage_staff_marketing,foms.contract.vehicle.balance.usage staff_marketing,universal.model_foms_contract_vehicle_balance_usage,universal.group_universal_staff_marketing,1,1,1,1
access_resource_calendar_company_holiday_staff_marketing,resource.calendar.company.holiday staff_marketing,universal.model_resource_calendar_company_holiday,universal.group_universal_staff_marketing,1,0,0,0
access_res_partner_rent_fee_staff_marketing,res.partner.rent.fee staff_marketing,universal.model_res_partner_rent_fee,universal.group_universal_staff_marketing,1,1,1,1
access_foms_contract_alloc_unit_staff_marketing,foms.contract.alloc.unit staff_marketing,universal.model_foms_contract_alloc_unit,universal.group_universal_staff_marketing,1,1,1,1
access_foms_contract_fleet_fee_staff_marketing,foms.contract.fleet.fee staff_marketing,universal.model_foms_contract_fleet_fee,universal.group_universal_staff_marketing,1,1,1,1
access_res_users_staff_marketing,res.users staff_marketing,base.model_res_users,universal.group_universal_staff_marketing,1,1,1,1
access_foms_contract_fleet_staff_marketing,foms.contract.fleet staff_marketing,universal.model_foms_contract_fleet,universal.group_universal_staff_marketing,1,1,1,1
access_res_partner_bank_staff_marketing,res.partner.bank staff_marketing,base.model_res_partner_bank,universal.group_universal_staff_marketing,1,1,1,1
access_resource_calendar_leaves_staff_marketing,resource.calendar.leaves staff_marketing,resource.model_resource_calendar_leaves,universal.group_universal_staff_marketing,1,1,1,1
access_foms_contract_quota_staff_marketing,foms.contract.quota staff_marketing,universal.model_foms_contract_quota,universal.group_universal_staff_marketing,1,1,1,0
access_foms_contract_quota_change_log_staff_marketing,foms.contract.quota.change.log staff_marketing,universal.model_foms_contract_quota_change_log,universal.group_universal_staff_marketing,1,1,1,0
access_chjs_region_staff_opr_kend,chjs.region staff_opr_kend,chjs_region.model_chjs_region,universal.group_universal_staff_opr_kend,1,0,0,0
access_foms_contract_fleet_planning_memory_staff_opr_kend,foms.contract.fleet.planning.memory staff_opr_kend,universal.model_foms_contract_fleet_planning_memory,universal.group_universal_staff_opr_kend,1,0,1,0
access_fleet_vehicle_model_brand_staff_opr_kend,fleet.vehicle.model.brand staff_opr_kend,fleet.model_fleet_vehicle_model_brand,universal.group_universal_staff_opr_kend,1,1,1,0
access_fleet_vehicle_log_contract_staff_opr_kend,fleet.vehicle.log.contract staff_opr_kend,fleet.model_fleet_vehicle_log_contract,universal.group_universal_staff_opr_kend,1,1,1,1
