id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_staff_opr_kend,res.partner staff_opr_kend,base.model_res_partner,universal.group_universal_staff_opr_kend,1,0,0,0
access_foms_contract_shuttle_schedule_line_memory_staff_opr_kend,foms.contract.shuttle.schedule.line.memory staff_opr_kend,universal.model_foms_contract_shuttle_schedule_line_memory,universal.group_universal_staff_opr_kend,1,1,1,1
access_fleet_vehicle_model_staff_opr_kend,fleet.vehicle.model staff_opr_kend,fleet.model_fleet_vehicle_model,universal.group_universal_staff_opr_kend,1,1,1,0
access_foms_contract_order_based_fee_staff_opr_kend,foms.contract.order.based.fee staff_opr_kend,universal.model_foms_contract_order_based_fee,universal.group_universal_staff_opr_kend,1,1,1,1
access_res_partner_route_staff_opr_kend,res.partner.route staff_opr_kend,universal.model_res_partner_route,universal.group_universal_staff_opr_kend,1,0,0,0
access_fleet_vehicle_staff_opr_kend,fleet.vehicle staff_opr_kend,fleet.model_fleet_vehicle,universal.group_universal_staff_opr_kend,1,1,1,0
access_hr_overtime_staff_opr_kend,hr.overtime staff_opr_kend,hr_overtime.model_hr_overtime,universal.group_universal_staff_opr_kend,1,0,0,0
access_foms_contract_shuttle_schedule_memory_staff_opr_kend,foms.contract.shuttle.schedule.memory staff_opr_kend,universal.model_foms_contract_shuttle_schedule_memory,universal.group_universal_staff_opr_kend,1,0,1,0
access_resource_calendar_staff_opr_kend,resource.calendar staff_opr_kend,resource.model_resource_calendar,universal.group_universal_staff_opr_kend,1,0,0,0
access_foms_contract_fleet_type_staff_opr_kend,foms.contract.fleet.type staff_opr_kend,universal.model_foms_contract_fleet_type,universal.group_universal_staff_opr_kend,1,1,1,1
access_fleet_vehicle_state_change_log_staff_opr_kend,fleet.vehicle.state.change.log staff_opr_kend,universal.model_fleet_vehicle_state_change_log,universal.group_universal_staff_opr_kend,1,1,1,1
access_foms_contract_fleet_planning_line_memory_staff_opr_kend,foms.contract.fleet.planning.line.memory staff_opr_kend,universal.model_foms_contract_fleet_planning_line_memory,universal.group_universal_staff_opr_kend,1,1,1,0
access_fleet_vehicle_state_staff_opr_kend,fleet.vehicle.state staff_opr_kend,fleet.model_fleet_vehicle_state,universal.group_universal_staff_opr_kend,1,0,0,0
access_fleet_vehicle_log_services_staff_opr_kend,fleet.vehicle.log.services staff_opr_kend,fleet.model_fleet_vehicle_log_services,universal.group_universal_staff_opr_kend,1,1,1,1
access_foms_contract_alloc_unit_staff_opr_kend,foms.contract.alloc.unit staff_opr_kend,universal.model_foms_contract_alloc_unit,universal.group_universal_staff_opr_kend,1,1,1,1
access_foms_contract_shuttle_schedule_staff_opr_kend,foms.contract.shuttle.schedule staff_opr_kend,universal.model_foms_contract_shuttle_schedule,universal.group_universal_staff_opr_kend,1,1,1,1
access_foms_contract_staff_opr_kend,foms.contract staff_opr_kend,universal.model_foms_contract,universal.group_universal_staff_opr_kend,1,1,0,0
access_foms_contract_order_hours_staff_opr_kend,foms.contract.order.hours staff_opr_kend,universal.model_foms_contract_order_hours,universal.group_universal_staff_opr_kend,1,1,1,1
access_foms_contract_vehicle_balance_usage_staff_opr_kend,foms.contract.vehicle.balance.usage staff_opr_kend,universal.model_foms_contract_vehicle_balance_usage,universal.group_universal_staff_opr_kend,1,1,1,1
access_fleet_vehicle_log_fuel_staff_opr_kend,fleet.vehicle.log.fuel staff_opr_kend,fleet.model_fleet_vehicle_log_fuel,universal.group_universal_staff_opr_kend,1,1,1,1
access_res_company_staff_opr_kend,res.company staff_opr_kend,base.model_res_company,universal.group_universal_staff_opr_kend,1,0,0,0
access_foms_contract_fleet_fee_staff_opr_kend,foms.contract.fleet.fee staff_opr_kend,universal.model_foms_contract_fleet_fee,universal.group_universal_staff_opr_kend,1,1,1,1
access_foms_contract_fleet_staff_opr_kend,foms.contract.fleet staff_opr_kend,universal.model_foms_contract_fleet,universal.group_universal_staff_opr_kend,1,1,1,1
access_res_partner_location_staff_opr_kend,res.partner.location staff_opr_kend,universal.model_res_partner_location,universal.group_universal_staff_opr_kend,1,0,0,0
access_hr_payroll_structure_staff_opr_kend,hr.payroll.structure staff_opr_kend,universal.model_hr_payroll_structure,universal.group_universal_staff_opr_kend,1,0,0,0
access_account_move_admin_finance,account.move admin_finance,account.model_account_move,universal.group_universal_admin_finance,1,0,0,0
access_res_currency_admin_finance,res.currency admin_finance,base.model_res_currency,universal.group_universal_admin_finance,1,0,0,0
access_hr_expense_expense_admin_finance,hr.expense.expense admin_finance,hr_expense.model_hr_expense_expense,universal.group_universal_admin_finance,1,1,1,0
access_foms_contract_admin_finance,foms.contract admin_finance,universal.model_foms_contract,universal.group_universal_admin_finance,1,0,0,0
access_hr_employee_admin_finance,hr.employee admin_finance,hr.model_hr_employee,universal.group_universal_admin_finance,1,0,0,0
access_hr_department_admin_finance,hr.department admin_finance,hr.model_hr_department,universal.group_universal_admin_finance,1,0,0,0
access_hr_expense_line_admin_finance,hr.expense.line admin_finance,hr_expense.model_hr_expense_line,universal.group_universal_admin_finance,1,1,1,1
access_res_company_admin_finance,res.company admin_finance,base.model_res_company,universal.group_universal_admin_finance,1,0,0,0
access_res_users_admin_finance,res.users admin_finance,base.model_res_users,universal.group_universal_admin_finance,1,0,0,0
access_account_journal_admin_finance,account.journal admin_finance,account.model_account_journal,universal.group_universal_admin_finance,1,0,0,0
access_foms_order_admin_finance,foms.order admin_finance,universal.model_foms_order,universal.group_universal_admin_finance,1,0,0,0
access_chjs_region_dispatcher,chjs.region dispatcher,chjs_region.model_chjs_region,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_fleet_planning_memory_dispatcher,foms.contract.fleet.planning.memory dispatcher,universal.model_foms_contract_fleet_planning_memory,universal.group_universal_dispatcher,1,0,1,0
access_foms_contract_order_hours_dispatcher,foms.contract.order.hours dispatcher,universal.model_foms_contract_order_hours,universal.group_universal_dispatcher,1,1,1,1
access_foms_order_dispatcher,foms.order dispatcher,universal.model_foms_order,universal.group_universal_dispatcher,1,1,1,0
access_foms_contract_shuttle_schedule_line_memory_dispatcher,foms.contract.shuttle.schedule.line.memory dispatcher,universal.model_foms_contract_shuttle_schedule_line_memory,universal.group_universal_dispatcher,1,1,1,1
access_hr_expense_expense_dispatcher,hr.expense.expense dispatcher,hr_expense.model_hr_expense_expense,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_order_based_fee_dispatcher,foms.contract.order.based.fee dispatcher,universal.model_foms_contract_order_based_fee,universal.group_universal_dispatcher,1,1,1,1
access_res_partner_route_dispatcher,res.partner.route dispatcher,universal.model_res_partner_route,universal.group_universal_dispatcher,1,0,0,0
access_fleet_vehicle_dispatcher,fleet.vehicle dispatcher,fleet.model_fleet_vehicle,universal.group_universal_dispatcher,1,0,0,0
access_hr_overtime_dispatcher,hr.overtime dispatcher,hr_overtime.model_hr_overtime,universal.group_universal_dispatcher,1,0,0,0
access_foms_order_cancel_reason_dispatcher,foms.order.cancel.reason dispatcher,universal.model_foms_order_cancel_reason,universal.group_universal_dispatcher,1,1,1,0
access_foms_order_passenger_dispatcher,foms.order.passenger dispatcher,universal.model_foms_order_passenger,universal.group_universal_dispatcher,1,1,1,1
access_foms_contract_shuttle_schedule_memory_dispatcher,foms.contract.shuttle.schedule.memory dispatcher,universal.model_foms_contract_shuttle_schedule_memory,universal.group_universal_dispatcher,1,0,1,0
access_resource_calendar_dispatcher,resource.calendar dispatcher,resource.model_resource_calendar,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_fleet_type_dispatcher,foms.contract.fleet.type dispatcher,universal.model_foms_contract_fleet_type,universal.group_universal_dispatcher,1,1,1,1
access_res_partner_dispatcher,res.partner dispatcher,base.model_res_partner,universal.group_universal_dispatcher,1,0,0,0
access_res_users_dispatcher,res.users dispatcher,base.model_res_users,universal.group_universal_dispatcher,1,0,0,0
access_hr_department_dispatcher,hr.department dispatcher,hr.model_hr_department,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_fleet_planning_line_memory_dispatcher,foms.contract.fleet.planning.line.memory dispatcher,universal.model_foms_contract_fleet_planning_line_memory,universal.group_universal_dispatcher,1,1,1,0
access_foms_order_area_dispatcher,foms.order.area dispatcher,universal.model_foms_order_area,universal.group_universal_dispatcher,1,1,1,0
access_account_move_dispatcher,account.move dispatcher,account.model_account_move,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_fleet_dispatcher,foms.contract.fleet dispatcher,universal.model_foms_contract_fleet,universal.group_universal_dispatcher,1,1,1,1
access_res_currency_dispatcher,res.currency dispatcher,base.model_res_currency,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_shuttle_schedule_dispatcher,foms.contract.shuttle.schedule dispatcher,universal.model_foms_contract_shuttle_schedule,universal.group_universal_dispatcher,1,1,1,1
access_foms_contract_dispatcher,foms.contract dispatcher,universal.model_foms_contract,universal.group_universal_dispatcher,1,1,0,0
access_hr_employee_dispatcher,hr.employee dispatcher,hr.model_hr_employee,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_vehicle_balance_usage_dispatcher,foms.contract.vehicle.balance.usage dispatcher,universal.model_foms_contract_vehicle_balance_usage,universal.group_universal_dispatcher,1,1,1,1
access_res_company_dispatcher,res.company dispatcher,base.model_res_company,universal.group_universal_dispatcher,1,0,0,0
access_fleet_vehicle_model_dispatcher,fleet.vehicle.model dispatcher,fleet.model_fleet_vehicle_model,universal.group_universal_dispatcher,1,0,0,0
access_hr_expense_line_dispatcher,hr.expense.line dispatcher,hr_expense.model_hr_expense_line,universal.group_universal_dispatcher,1,0,0,0
access_hr_payroll_structure_dispatcher,hr.payroll.structure dispatcher,universal.model_hr_payroll_structure,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_alloc_unit_dispatcher,foms.contract.alloc.unit dispatcher,universal.model_foms_contract_alloc_unit,universal.group_universal_dispatcher,1,1,1,1
access_foms_contract_quota_usage_log_dispatcher,foms.contract.quota.usage.log dispatcher,universal.model_foms_contract_quota_usage_log,universal.group_universal_dispatcher,1,0,1,1
access_foms_contract_fleet_fee_dispatcher,foms.contract.fleet.fee dispatcher,universal.model_foms_contract_fleet_fee,universal.group_universal_dispatcher,1,1,1,1
access_account_journal_dispatcher,account.journal dispatcher,account.model_account_journal,universal.group_universal_dispatcher,1,0,0,0
access_foms_order_area_delay_dispatcher,foms.order.area.delay dispatcher,universal.model_foms_order_area_delay,universal.group_universal_dispatcher,1,1,1,0
access_res_partner_location_dispatcher,res.partner.location dispatcher,universal.model_res_partner_location,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_quota_dispatcher,foms.contract.quota dispatcher,universal.model_foms_contract_quota,universal.group_universal_dispatcher,1,0,0,0
access_chjs_region_admin_fleet,chjs.region admin_fleet,chjs_region.model_chjs_region,universal.group_universal_admin_fleet,1,1,1,0
access_foms_order_admin_fleet,foms.order admin_fleet,universal.model_foms_order,universal.group_universal_admin_fleet,1,1,0,0
access_res_company_admin_fleet,res.company admin_fleet,base.model_res_company,universal.group_universal_admin_fleet,1,0,0,0
access_resource_calendar_leaves_admin_fleet,resource.calendar.leaves admin_fleet,resource.model_resource_calendar_leaves,universal.group_universal_admin_fleet,1,1,1,1
access_resource_calendar_attendance_admin_fleet,resource.calendar.attendance admin_fleet,resource.model_resource_calendar_attendance,universal.group_universal_admin_fleet,1,1,1,1
access_resource_calendar_company_holiday_admin_fleet,resource.calendar.company.holiday admin_fleet,universal.model_resource_calendar_company_holiday,universal.group_universal_admin_fleet,1,0,0,0
access_resource_calendar_admin_fleet,resource.calendar admin_fleet,resource.model_resource_calendar,universal.group_universal_admin_fleet,1,1,1,0
access_res_country_admin_fleet,res.country admin_fleet,base.model_res_country,universal.group_universal_admin_fleet,1,0,0,0
access_foms_contract_alloc_unit_admin_fleet,foms.contract.alloc.unit admin_fleet,universal.model_foms_contract_alloc_unit,universal.group_universal_admin_fleet,1,1,0,0
access_res_users_admin_fleet,res.users admin_fleet,base.model_res_users,universal.group_universal_admin_fleet,1,0,0,0
access_foms_contract_admin_fleet,foms.contract admin_fleet,universal.model_foms_contract,universal.group_universal_admin_fleet,1,0,0,0
access_foms_contract_quota_admin_fleet,foms.contract.quota admin_fleet,universal.model_foms_contract_quota,universal.group_universal_admin_fleet,1,1,0,0
access_foms_contract_quota_change_log_admin_fleet,foms.contract.quota.change.log admin_fleet,universal.model_foms_contract_quota_change_log,universal.group_universal_admin_fleet,1,1,1,0
access_chjs_webservice_sync_bridge_all,chjs.webservice.sync.bridge all,chjs_webservice_sync.model_chjs_webservice_sync_bridge,,1,1,1,1
access_res_users_all,res.users all,base.model_res_users,,1,0,0,0
access_hr_employee_all,hr.employee all,hr.model_hr_employee,,1,0,0,0
access_foms_order_area_all,foms.order.area all,universal.model_foms_order_area,,1,0,0,0
access_resource_calendar_spv_hrd_staff,resource.calendar spv_hrd_staff,resource.model_resource_calendar,universal.group_universal_spv_hrd_staff,1,1,1,0
access_res_partner_gapok_fee_all,res.partner.gapok.fee all,universal.model_res_partner_gapok_fee,,1,0,0,0
access_foms_contract_fleet_type_staff_opr_kend,foms.contract.fleet.type staff_opr_kend,universal.model_foms_contract_fleet_type,universal.group_universal_staff_opr_kend,1,0,0,0
access_foms_contract_fleet_type_dispatcher,foms.contract.fleet.type dispatcher,universal.model_foms_contract_fleet_type,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_order_hours_staff_opr_kend,foms.contract.order.hours staff_opr_kend,universal.model_foms_contract_order_hours,universal.group_universal_staff_opr_kend,1,0,0,0
access_foms_contract_order_hours_dispatcher,foms.contract.order.hours dispatcher,universal.model_foms_contract_order_hours,universal.group_universal_dispatcher,1,0,0,0
access_foms_contract_fleet_group_universal_passenger,foms.contract.fleet group_universal_passenger,universal.model_foms_contract_fleet,universal.group_universal_passenger,1,0,0,0
access_foms_contract_group_universal_passenger,foms.contract group_universal_passenger,universal.model_foms_contract,universal.group_universal_passenger,1,0,0,0
access_fleet_vehicle_group_universal_passenger,fleet.vehicle group_universal_passenger,universal.model_fleet_vehicle,universal.group_universal_passenger,1,0,0,0
access_foms_order_group_universal_passenger,foms.order group_universal_passenger,universal.model_foms_order,universal.group_universal_passenger,1,1,1,0
access_foms_contract_order_hours_vehicle_group_universal_passenger,foms.contract.order.hours group_universal_passenger,universal.model_foms_contract_order_hours,universal.group_universal_passenger,1,0,0,0
access_resource_calendar_group_universal_passenger,resource.calendar group_universal_passenger,universal.model_resource_calendar,universal.group_universal_passenger,1,0,0,0
access_foms_contract_shuttle_schedule_passenger,foms.contract.shuttle.schedule passenger,universal.model_foms_contract_shuttle_schedule,universal.group_universal_passenger,1,0,0,0
access_foms_contract_alloc_unit_booker,foms.contract.alloc.unit booker,universal.model_foms_contract_alloc_unit,universal.group_universal_booker,1,0,0,0
access_foms_contract_booker,foms.contract booker,universal.model_foms_contract,universal.group_universal_booker,1,0,0,0
access_foms_contract_fleet_booker,foms.contract.fleet booker,universal.model_foms_contract_fleet,universal.group_universal_booker,1,0,0,0
access_chjs_region_booker,chjs.region booker,chjs_region.model_chjs_region,universal.group_universal_booker,1,0,0,0
access_foms_contract_shuttle_schedule_booker,foms.contract.shuttle.schedule booker,universal.model_foms_contract_shuttle_schedule,universal.group_universal_booker,1,0,0,0
access_foms_contract_alloc_unit_customer_pic,foms.contract.alloc.unit customer_pic,universal.model_foms_contract_alloc_unit,universal.group_universal_customer_pic,1,0,0,0
access_foms_contract_customer_pic,foms.contract customer_pic,universal.model_foms_contract,universal.group_universal_customer_pic,1,0,0,0
access_foms_contract_fleet_customer_pic,foms.contract.fleet customer_pic,universal.model_foms_contract_fleet,universal.group_universal_customer_pic,1,0,0,0
access_foms_order_customer_pic,foms.order customer_pic,universal.model_foms_order,universal.group_universal_customer_pic,1,0,0,0
access_fleet_vehicle_group_universal_customer_pic,fleet.vehicle group_universal_customer_pic,universal.model_fleet_vehicle,universal.group_universal_customer_pic,1,0,0,0
access_foms_contract_shuttle_schedule_customer_pic,foms.contract.shuttle.schedule customer_pic,universal.model_foms_contract_shuttle_schedule,universal.group_universal_customer_pic,1,0,0,0
access_res_partner_route_customer_pic,res.partner.route customer_pic,universal.model_res_partner_route,universal.group_universal_customer_pic,1,1,1,1
access_foms_contract_quota_change_log_customer_pic,foms.contract.quota.change.log customer_pic,universal.model_foms_contract_quota_change_log,universal.group_universal_customer_pic,1,1,1,0
access_foms_contract_quota_customer_pic,foms.contract.quota customer_pic,universal.model_foms_contract_quota,universal.group_universal_customer_pic,1,1,1,0
access_foms_order_booker,foms.order booker,universal.model_foms_order,universal.group_universal_booker,1,1,1,1
access_foms_order_booker,foms.order.passenger booker,universal.model_foms_order_passenger,universal.group_universal_booker,1,1,1,1
access_foms_order_passenger,foms.order.passenger passenger,universal.model_foms_order_passenger,universal.group_universal_passenger,1,1,1,1
access_foms_contract_alloc_unit_passenger,foms.contract.alloc.unit passenger,universal.model_foms_contract_alloc_unit,universal.group_universal_passenger,1,0,0,0
access_chjs_region_passenger,chjs.region passenger,chjs_region.model_chjs_region,universal.group_universal_passenger,1,0,0,0
